t;x;y;z
0.0;152.79004;146.01233;184.04712
0.0057119867;140.93199;141.54543;190.7431
0.011423973;166.84079;157.80817;158.01982
0.01713596;169.43263;171.46033;142.72464
0.022847947;145.67673;138.08115;192.44513
0.028559934;162.91956;154.83513;154.81046
0.03427192;151.55925;147.72989;188.36899
0.03998391;129.25272;144.99876;192.10413
0.045695893;158.46054;150.00894;155.76306
0.05140788;137.35214;140.49669;196.42499
0.05711987;161.4272;159.10162;155.58472
0.06283186;194.27277;189.90018;116.43324
0.06854384;135.4536;137.34244;193.8388
0.07425583;130.84445;135.36256;213.49016
0.07996782;157.65457;143.54701;170.26802
0.0856798;184.85504;189.26758;117.06685
0.09139179;150.78372;160.74141;166.94911
0.097103775;129.22194;141.40988;198.1169
0.10281576;112.61338;137.39209;213.78755
0.10852775;146.46565;146.17422;174.33888
0.11423974;127.09218;142.65631;190.53456
0.119951725;182.24213;181.8127;123.94415
0.12566371;144.39752;160.75833;163.68497
0.13137569;147.55093;162.86336;159.99565
0.13708767;125.4799;133.30667;203.7332
0.14279968;176.17787;185.58542;116.543
0.14851166;122.96548;139.53462;214.8954
0.15422365;147.31772;167.48564;158.61877
0.15993564;174.42755;182.6029;117.37494
0.16564761;158.58719;181.20987;143.68271
0.1713596;162.03917;176.95103;140.11388
0.17707159;151.00769;161.87587;157.27081
0.18278357;177.82443;180.52084;128.97513
0.18849556;167.25244;184.16629;128.05122
0.19420755;117.880424;140.44489;204.2777
0.19991955;128.06024;141.28375;190.10461
0.20563152;143.2962;173.78036;156.04321
0.21134351;135.63443;148.9055;188.27374
0.2170555;120.59848;144.05002;207.67924
0.22276749;149.50653;177.97552;155.38692
0.22847947;150.70853;172.56102;146.13312
0.23419145;137.0446;152.00284;176.88756
0.23990345;162.30937;186.81744;118.22605
0.24561542;120.6604;149.3373;205.95369
0.25132743;96.77535;140.38129;214.68878
0.2570394;130.54565;152.47691;178.12901
0.26275137;150.52835;176.91005;158.37497
0.26846337;173.2482;202.10413;112.694565
0.27417535;145.6052;171.43054;153.64575
0.27988735;152.10875;183.45015;132.52728
0.28559935;120.38311;152.74335;192.57248
0.29131135;104.18971;143.4477;210.80524
0.29702333;125.84693;170.68463;178.05804
0.3027353;159.38278;179.57579;137.03217
0.3084473;149.67899;171.64252;149.43184
0.31415927;152.08316;183.80847;131.83443
0.31987128;158.20844;195.81464;116.626434
0.32558325;101.99238;147.64304;210.241
